,Product Name,Price,Rating,Features
230,ZEBRONICS Zeb-Thunder (Sea Green) Bluetooth,₹799,4,"Sea Green, On the Ear"
231,Clairbell NF-199 SH12 Headset Super Extra Bass Bluetoot...,₹579,3.4,"Multicolor, True Wireless"
232,"TECHNUV S460 ANC High Quality Pure Sound, IPX5 Touch, M...",₹599,3.7,"Blue, In-Earphone Car Headphones With Mic Powerful Sound, In the Ear"
233,"TECHFIRE Bullets 241 TWS Earbuds with 100 HRS Playtime,...",₹459,3.8,"Black/Orange, True Wireless"
234,"ZEBRONICS Zeb- Thunder, With 60H Backup, BT v5.3, Gamin...",₹799,4,"Teal Green, On the Ear"
235,"Boult X1 with Dual Dynamic Drivers, BoomX Rich Bass, In...",₹349,4.1,"Red, In the Ear"
236,MZ NB111 (Wireless Headphone) Magnetic Neckband 250h st...,₹280,3.8,"Black, In the Ear"
237,"TECHFIRE Bullets 241 TWS Earbuds with 100 HRS Playtime,...",₹449,3.8,"Emerald Green, True Wireless"
238,"TECHFIRE Bullets 121 with Beast Mode(40ms Low Latency),...",₹549,3.6,"Black Sabre, True Wireless"
239,"TECHFIRE Bullets 201 Tws Earbuds (40ms Low Latency),RGB...",₹449,3.5,"Black Sabre, True Wireless"
